"P0",,,,,"P1",,,,"P2",,,
"Index [1]","X [mm]","Y [mm]","U [mm]","V [mm]","X [mm]","Y [mm]","U [mm]","V [mm]","X [mm]","Y [mm]","U [mm]","V [mm]"
0,3.48639,13.1489,0,0,3.5463,11.6245,0,0,5.10013,11.6548,0,0
1,3.48639,13.1489,0.0013029,-0.000106123,3.5463,11.6245,0.001436,-4.26678e-05,5.10013,11.6548,0.00115822,0.000120935
2,3.48639,13.1489,0.000545936,-9.81914e-05,3.5463,11.6245,0.000750103,0.000255688,5.10013,11.6548,0.000365457,0.000190001
3,3.48639,13.1489,-0.00167501,0.00812568,3.5463,11.6245,-0.00195791,0.00818892,5.10013,11.6548,-0.00199459,0.00821517
4,3.48639,13.1489,0.000255608,0.016606,3.5463,11.6245,0.00036123,0.016997,5.10013,11.6548,0.000167528,0.0170356
5,3.48639,13.1489,0.00193529,0.034591,3.5463,11.6245,0.00227998,0.0344677,5.10013,11.6548,0.00190383,0.034763
6,3.48639,13.1489,0.00212394,0.0517694,3.5463,11.6245,0.00221408,0.0520556,5.10013,11.6548,0.00188049,0.05199
7,3.48639,13.1489,0.00267909,0.0683004,3.5463,11.6245,0.00295129,0.0686013,5.10013,11.6548,0.00276115,0.0683245
8,3.48639,13.1489,0.00179176,0.0849977,3.5463,11.6245,0.00209151,0.0854864,5.10013,11.6548,0.00157293,0.0854159
9,3.48639,13.1489,0.00198886,0.102843,3.5463,11.6245,0.00224812,0.102927,5.10013,11.6548,0.00187628,0.102947
10,3.48639,13.1489,0.00299415,0.120169,3.5463,11.6245,0.00353598,0.120188,5.10013,11.6548,0.00298769,0.119994
11,3.48639,13.1489,0.00366992,0.137605,3.5463,11.6245,0.00397064,0.137637,5.10013,11.6548,0.00357802,0.137408
12,3.48639,13.1489,0.00312238,0.15619,3.5463,11.6245,0.00344751,0.156347,5.10013,11.6548,0.0029913,0.156354
13,3.48639,13.1489,0.00293144,0.172489,3.5463,11.6245,0.0032677,0.172931,5.10013,11.6548,0.00278874,0.172794
14,3.48639,13.1489,0.00259216,0.184845,3.5463,11.6245,0.00303018,0.18542,5.10013,11.6548,0.00255738,0.185223
15,3.48639,13.1489,0.00223847,0.192582,3.5463,11.6245,0.00259286,0.192855,5.10013,11.6548,0.00222598,0.192884
16,3.48639,13.1489,0.00817874,0.203336,3.5463,11.6245,0.00848057,0.203554,5.10013,11.6548,0.00811167,0.203379
17,3.48639,13.1489,0.0149555,0.215429,3.5463,11.6245,0.0150832,0.215574,5.10013,11.6548,0.0149707,0.215309
18,3.48639,13.1489,0.00959757,0.222992,3.5463,11.6245,0.00949507,0.223061,5.10013,11.6548,0.00956293,0.222889
19,3.48639,13.1489,0.00783565,0.224959,3.5463,11.6245,0.00787499,0.225175,5.10013,11.6548,0.00750622,0.225072
20,3.48639,13.1489,0.0115634,0.223889,3.5463,11.6245,0.0114478,0.224136,5.10013,11.6548,0.0110643,0.223992
21,3.48639,13.1489,0.0103548,0.221959,3.5463,11.6245,0.0104784,0.221948,5.10013,11.6548,0.0103175,0.221933
22,3.48639,13.1489,0.0106901,0.219158,3.5463,11.6245,0.0107834,0.219115,5.10013,11.6548,0.0107262,0.21888
23,3.48639,13.1489,0.0105182,0.215148,3.5463,11.6245,0.0105254,0.215121,5.10013,11.6548,0.0107293,0.214801
24,3.48639,13.1489,0.0109115,0.210642,3.5463,11.6245,0.0108182,0.210548,5.10013,11.6548,0.0109694,0.210395
25,3.48639,13.1489,0.0096081,0.206623,3.5463,11.6245,0.00972202,0.206329,5.10013,11.6548,0.00984538,0.206248
26,3.48639,13.1489,0.00849827,0.204399,3.5463,11.6245,0.0084015,0.204091,5.10013,11.6548,0.00839809,0.204014
27,3.48639,13.1489,0.00785016,0.203014,3.5463,11.6245,0.0075679,0.202501,5.10013,11.6548,0.00795145,0.202379
28,3.48639,13.1489,0.00632223,0.205809,3.5463,11.6245,0.00612285,0.205477,5.10013,11.6548,0.00654242,0.205052
29,3.48639,13.1489,0.00651424,0.209879,3.5463,11.6245,0.00631078,0.209467,5.10013,11.6548,0.00644745,0.209071
30,3.48639,13.1489,0.00582246,0.217454,3.5463,11.6245,0.00553972,0.216939,5.10013,11.6548,0.00561625,0.216711
31,3.48639,13.1489,0.00542211,0.224458,3.5463,11.6245,0.0047699,0.224157,5.10013,11.6548,0.0050922,0.223701
32,3.48639,13.1489,0.00604531,0.231172,3.5463,11.6245,0.00547209,0.230771,5.10013,11.6548,0.00582502,0.230216
33,3.48639,13.1489,0.00655668,0.237315,3.5463,11.6245,0.00583109,0.23674,5.10013,11.6548,0.00633188,0.236206
34,3.48639,13.1489,0.00689677,0.2445,3.5463,11.6245,0.00629131,0.243819,5.10013,11.6548,0.00667888,0.243267
35,3.48639,13.1489,0.00762718,0.252945,3.5463,11.6245,0.00667716,0.252328,5.10013,11.6548,0.00714235,0.251624
36,3.48639,13.1489,0.00807029,0.259751,3.5463,11.6245,0.0071432,0.259195,5.10013,11.6548,0.0074917,0.258593
37,3.48639,13.1489,0.0102235,0.269923,3.5463,11.6245,0.00930525,0.269441,5.10013,11.6548,0.00973787,0.26866
38,3.48639,13.1489,0.0110468,0.277472,3.5463,11.6245,0.0099787,0.277045,5.10013,11.6548,0.0105059,0.276217
39,3.48639,13.1489,0.0130106,0.286594,3.5463,11.6245,0.0121795,0.28603,5.10013,11.6548,0.0127812,0.284998
40,3.48639,13.1489,0.0144056,0.296324,3.5463,11.6245,0.0131528,0.295468,5.10013,11.6548,0.0138831,0.294538
41,3.48639,13.1489,0.0171174,0.304917,3.5463,11.6245,0.0158432,0.304324,5.10013,11.6548,0.0163148,0.303448
42,3.48639,13.1489,0.0195408,0.317168,3.5463,11.6245,0.0180694,0.316587,5.10013,11.6548,0.0185364,0.315391
43,3.48639,13.1489,0.0222969,0.327937,3.5463,11.6245,0.0208458,0.327366,5.10013,11.6548,0.0212772,0.326257
44,3.48639,13.1489,0.0267197,0.338879,3.5463,11.6245,0.0251908,0.33838,5.10013,11.6548,0.025894,0.336955
45,3.48639,13.1489,0.0321961,0.352878,3.5463,11.6245,0.0306601,0.352238,5.10013,11.6548,0.0313313,0.350776
46,3.48639,13.1489,0.0379476,0.368286,3.5463,11.6245,0.0363576,0.367558,5.10013,11.6548,0.0370653,0.36583
47,3.48639,13.1489,0.042483,0.381149,3.5463,11.6245,0.0404916,0.380108,5.10013,11.6548,0.0413184,0.377991
48,3.48639,13.1489,0.0478297,0.395319,3.5463,11.6245,0.0461086,0.394183,5.10013,11.6548,0.0466718,0.391939
49,3.48639,13.1489,0.0534978,0.411255,3.5463,11.6245,0.05138,0.410061,5.10013,11.6548,0.0520348,0.407447
50,3.48639,13.1489,0.0589972,0.428612,3.5463,11.6245,0.0567433,0.427579,5.10013,11.6548,0.057394,0.424764
51,3.48639,13.1489,0.0638558,0.443534,3.5463,11.6245,0.0612781,0.442603,5.10013,11.6548,0.0618787,0.439273
52,3.48639,13.1489,0.0696744,0.459538,3.5463,11.6245,0.0671681,0.458549,5.10013,11.6548,0.0676074,0.454979
53,3.48639,13.1489,0.073146,0.473481,3.5463,11.6245,0.0703754,0.472419,5.10013,11.6548,0.0711626,0.468706
54,3.48639,13.1489,0.0771938,0.491579,3.5463,11.6245,0.0744908,0.490594,5.10013,11.6548,0.0747373,0.486253
55,3.48639,13.1489,0.0799662,0.504849,3.5463,11.6245,0.0771402,0.50374,5.10013,11.6548,0.0775207,0.499096
56,3.48639,13.1489,0.0837244,0.518014,3.5463,11.6245,0.0807013,0.516922,5.10013,11.6548,0.08123,0.512512
57,3.48639,13.1489,0.0870628,0.533972,3.5463,11.6245,0.0837526,0.533297,5.10013,11.6548,0.0841743,0.528203
58,3.48639,13.1489,0.0898517,0.548268,3.5463,11.6245,0.0863902,0.54761,5.10013,11.6548,0.0868012,0.542246
59,3.48639,13.1489,0.0923224,0.558607,3.5463,11.6245,0.0885733,0.557487,5.10013,11.6548,0.0893194,0.55203
60,3.48639,13.1489,0.0925402,0.57324,3.5463,11.6245,0.0889268,0.57212,5.10013,11.6548,0.0894817,0.566482
61,3.48639,13.1489,0.0951903,0.592005,3.5463,11.6245,0.0911037,0.590928,5.10013,11.6548,0.0924383,0.586472
62,3.48639,13.1489,0.102796,0.608344,3.5463,11.6245,0.0929972,0.621242,5.10013,11.6548,0.0933165,0.614457
63,3.48639,13.1489,0.107666,0.615087,3.5463,11.6245,0.0959738,0.631927,5.10013,11.6548,0.0964302,0.620335
64,3.48639,13.1489,0.110048,0.623091,3.5463,11.6245,0.0971747,0.642804,5.10013,11.6548,0.0974049,0.629382
65,3.48639,13.1489,0.112004,0.630469,3.5463,11.6245,0.0975944,0.653102,5.10013,11.6548,0.0982092,0.638093
66,3.48639,13.1489,0.113459,0.639212,3.5463,11.6245,0.0979261,0.665118,5.10013,11.6548,0.0987947,0.647944
67,3.48639,13.1489,0.115969,0.644542,3.5463,11.6245,0.0993798,0.673886,5.10013,11.6548,0.0997469,0.654144
68,3.48639,13.1489,0.118829,0.652956,3.5463,11.6245,0.101329,0.685827,5.10013,11.6548,0.101809,0.663595
69,3.48639,13.1489,0.120181,0.662504,3.5463,11.6245,0.101835,0.699026,5.10013,11.6548,0.102341,0.674487
70,3.48639,13.1489,0.129338,0.671299,3.5463,11.6245,0.109719,0.711872,5.10013,11.6548,0.110258,0.685517
71,3.48639,13.1489,0.136944,0.682342,3.5463,11.6245,0.116937,0.727062,5.10013,11.6548,0.117253,0.699018
72,3.48639,13.1489,0.142025,0.694035,3.5463,11.6245,0.121351,0.7421,5.10013,11.6548,0.121234,0.712896
73,3.48639,13.1489,0.146045,0.706782,3.5463,11.6245,0.124677,0.756989,5.10013,11.6548,0.124951,0.726826
74,3.48639,13.1489,0.151093,0.71661,3.5463,11.6245,0.128574,0.769132,5.10013,11.6548,0.128905,0.737897
75,3.48639,13.1489,0.153749,0.726616,3.5463,11.6245,0.130346,0.780594,5.10013,11.6548,0.130918,0.748277
76,3.48639,13.1489,0.15639,0.736993,3.5463,11.6245,0.132067,0.793521,5.10013,11.6548,0.132045,0.759702
77,3.48639,13.1489,0.158056,0.743847,3.5463,11.6245,0.132683,0.802438,5.10013,11.6548,0.13284,0.766694
78,3.48639,13.1489,0.159484,0.75208,3.5463,11.6245,0.133066,0.81285,5.10013,11.6548,0.133363,0.775793
79,3.48639,13.1489,0.160768,0.760975,3.5463,11.6245,0.133384,0.82317,5.10013,11.6548,0.133471,0.784491
80,3.48639,13.1489,0.160334,0.772813,3.5463,11.6245,0.13215,0.836633,5.10013,11.6548,0.132253,0.79688
81,3.48639,13.1489,0.161909,0.783779,3.5463,11.6245,0.132818,0.848892,5.10013,11.6548,0.13272,0.808088
82,3.48639,13.1489,0.164214,0.796732,3.5463,11.6245,0.13413,0.863094,5.10013,11.6548,0.134348,0.820924
83,3.48639,13.1489,0.165247,0.802375,3.5463,11.6245,0.134331,0.869731,5.10013,11.6548,0.134486,0.826478
84,3.48639,13.1489,0.166424,0.812853,3.5463,11.6245,0.134975,0.881428,5.10013,11.6548,0.135104,0.836416
85,3.48639,13.1489,0.168911,0.820928,3.5463,11.6245,0.136213,0.891198,5.10013,11.6548,0.136105,0.84446
86,3.48639,13.1489,0.172333,0.838009,3.5463,11.6245,0.136257,0.903298,5.10013,11.6548,0.136197,0.853891
87,3.48639,13.1489,0.173648,0.848978,3.5463,11.6245,0.136447,0.914569,5.10013,11.6548,0.136186,0.863431
88,3.48639,13.1489,0.172038,0.858705,3.5463,11.6245,0.133483,0.924772,5.10013,11.6548,0.133817,0.872286
89,3.48639,13.1489,0.175353,0.862158,3.5463,11.6245,0.135539,0.928748,5.10013,11.6548,0.135093,0.874979
90,3.48639,13.1489,0.17931,0.872105,3.5463,11.6245,0.138524,0.938856,5.10013,11.6548,0.138331,0.884061
91,3.48639,13.1489,0.179079,0.879473,3.5463,11.6245,0.137561,0.946851,5.10013,11.6548,0.137234,0.89102
92,3.48639,13.1489,0.180653,0.886216,3.5463,11.6245,0.138141,0.95394,5.10013,11.6548,0.137717,0.897355
93,3.48639,13.1489,0.182003,0.892615,3.5463,11.6245,0.138343,0.961085,5.10013,11.6548,0.138362,0.903273
94,3.48639,13.1489,0.183775,0.893951,3.5463,11.6245,0.139114,0.96303,5.10013,11.6548,0.138696,0.903818
95,3.48639,13.1489,0.186134,0.897198,3.5463,11.6245,0.140819,0.966923,5.10013,11.6548,0.14018,0.906933
96,3.48639,13.1489,0.18699,0.906328,3.5463,11.6245,0.141283,0.976135,5.10013,11.6548,0.141145,0.915745
97,3.48639,13.1489,0.185434,0.920391,3.5463,11.6245,0.139885,0.99061,5.10013,11.6548,0.139586,0.930549
98,3.48639,13.1489,0.185061,0.928096,3.5463,11.6245,0.13945,0.99857,5.10013,11.6548,0.139239,0.938213
99,3.48639,13.1489,0.186355,0.922019,3.5463,11.6245,0.140513,0.992633,5.10013,11.6548,0.140385,0.931899
100,3.48639,13.1489,0.186777,0.91545,3.5463,11.6245,0.140567,0.986151,5.10013,11.6548,0.14039,0.924967
101,3.48639,13.1489,0.190143,0.914548,3.5463,11.6245,0.143711,0.985272,5.10013,11.6548,0.143283,0.923411
102,3.48639,13.1489,0.188434,0.918252,3.5463,11.6245,0.141475,0.989429,5.10013,11.6548,0.141176,0.927153
103,3.48639,13.1489,0.191413,0.926162,3.5463,11.6245,0.143714,0.997379,5.10013,11.6548,0.143443,0.934166
104,3.48639,13.1489,0.1917,0.927977,3.5463,11.6245,0.144304,0.99968,5.10013,11.6548,0.14348,0.936021
105,3.48639,13.1489,0.192185,0.932267,3.5463,11.6245,0.144486,1.00396,5.10013,11.6548,0.143841,0.939666
106,3.48639,13.1489,0.19359,0.938959,3.5463,11.6245,0.145609,1.01124,5.10013,11.6548,0.144789,0.946254
107,3.48639,13.1489,0.19455,0.942443,3.5463,11.6245,0.145943,1.01524,5.10013,11.6548,0.145148,0.949403
108,3.48639,13.1489,0.194426,0.947919,3.5463,11.6245,0.145317,1.02106,5.10013,11.6548,0.144688,0.954361
109,3.48639,13.1489,0.195768,0.955845,3.5463,11.6245,0.146565,1.02928,5.10013,11.6548,0.145838,0.961974
110,3.48639,13.1489,0.196034,0.962661,3.5463,11.6245,0.146274,1.03645,5.10013,11.6548,0.145593,0.96839
111,3.48639,13.1489,0.196088,0.96754,3.5463,11.6245,0.146108,1.04166,5.10013,11.6548,0.145221,0.972514
112,3.48639,13.1489,0.198081,0.972649,3.5463,11.6245,0.147506,1.04711,5.10013,11.6548,0.146579,0.977227
113,3.48639,13.1489,0.198806,0.978544,3.5463,11.6245,0.147691,1.05355,5.10013,11.6548,0.146419,0.982956
114,3.48639,13.1489,0.198931,0.98201,3.5463,11.6245,0.147022,1.05752,5.10013,11.6548,0.145698,0.985762
115,3.48639,13.1489,0.201131,0.984214,3.5463,11.6245,0.149142,1.05958,5.10013,11.6548,0.148061,0.986875
116,3.48639,13.1489,0.200678,0.98201,3.5463,11.6245,0.148395,1.05888,5.10013,11.6548,0.146976,0.986182
117,3.48639,13.1489,0.201208,0.974674,3.5463,11.6245,0.148204,1.05271,5.10013,11.6548,0.147119,0.98025
118,3.48639,13.1489,0.204087,0.972177,3.5463,11.6245,0.15098,1.05126,5.10013,11.6548,0.149772,0.978607
119,3.48639,13.1489,0.205332,0.972271,3.5463,11.6245,0.151396,1.05232,5.10013,11.6548,0.150938,0.979816
120,3.48639,13.1489,0.206537,0.976645,3.5463,11.6245,0.152723,1.05797,5.10013,11.6548,0.151564,0.985187
121,3.48639,13.1489,0.208781,0.980843,3.5463,11.6245,0.154554,1.06372,5.10013,11.6548,0.153354,0.990559
122,3.48639,13.1489,0.210026,0.984865,3.5463,11.6245,0.155497,1.06897,5.10013,11.6548,0.154307,0.995878
123,3.48639,13.1489,0.213152,0.991687,3.5463,11.6245,0.157837,1.07772,5.10013,11.6548,0.156569,1.00472
124,3.48639,13.1489,0.214176,0.997716,3.5463,11.6245,0.158488,1.08631,5.10013,11.6548,0.15718,1.01323
125,3.48639,13.1489,0.21721,1.0021,3.5463,11.6245,0.160782,1.09365,5.10013,11.6548,0.159522,1.02147
126,3.48639,13.1489,0.220945,0.999824,3.5463,11.6245,0.16426,1.09499,5.10013,11.6548,0.163215,1.02366
127,3.48639,13.1489,0.220971,1.00277,3.5463,11.6245,0.164324,1.10122,5.10013,11.6548,0.163216,1.03061
128,3.48639,13.1489,0.22315,1.00671,3.5463,11.6245,0.166216,1.10852,5.10013,11.6548,0.165083,1.03867
129,3.48639,13.1489,0.223525,1.0093,3.5463,11.6245,0.166455,1.11482,5.10013,11.6548,0.165669,1.04557
130,3.48639,13.1489,0.22503,1.00941,3.5463,11.6245,0.167751,1.11822,5.10013,11.6548,0.167011,1.04944
131,3.48639,13.1489,0.227902,1.01066,3.5463,11.6245,0.170721,1.12325,5.10013,11.6548,0.169731,1.05496
132,3.48639,13.1489,0.231719,1.01498,3.5463,11.6245,0.174035,1.13213,5.10013,11.6548,0.173183,1.06398
