"P0",,,,,"P1",,,,"P2",,,
133,3.48639,13.1489,0.235602,1.0205,3.5463,11.6245,0.177424,1.14377,5.10013,11.6548,0.17583,1.07483
134,3.48639,13.1489,0.238058,1.0226,3.5463,11.6245,0.179328,1.15245,5.10013,11.6548,0.177433,1.08321
135,3.48639,13.1489,0.24201,1.02447,3.5463,11.6245,0.183129,1.16124,,,,
136,3.48639,13.1489,0.244856,1.02775,3.5463,11.6245,0.18573,1.17096,5.10013,11.6548,0.182717,1.10039
137,3.48639,13.1489,0.245832,1.03011,3.5463,11.6245,0.186563,1.17969,5.10013,11.6548,0.18303,1.10787
138,3.48639,13.1489,0.247034,1.03371,3.5463,11.6245,0.187394,1.18861,,,,
139,3.48639,13.1489,0.24628,1.03728,3.5463,11.6245,0.186645,1.19687,,,,
140,3.48639,13.1489,0.247238,1.03897,3.5463,11.6245,0.187622,1.20281,,,,
141,3.48639,13.1489,0.247358,1.04292,3.5463,11.6245,0.187816,1.21016,,,,
142,3.48639,13.1489,0.246682,1.04876,3.5463,11.6245,0.186814,1.21857,5.10013,11.6548,0.181039,1.14392
143,3.48639,13.1489,0.247879,1.05377,3.5463,11.6245,0.187944,1.22654,5.10013,11.6548,0.180859,1.15181
144,3.48639,13.1489,0.244892,1.05622,3.5463,11.6245,0.184811,1.23154,,,,
145,3.48639,13.1489,0.245407,1.05846,3.5463,11.6245,0.185159,1.23618,,,,
146,3.48639,13.1489,0.243045,1.07081,3.5463,11.6245,0.183589,1.24943,,,,
147,3.48639,13.1489,0.242435,1.07715,3.5463,11.6245,0.182755,1.25754,,,,
148,3.48639,13.1489,0.239083,1.0812,3.5463,11.6245,0.179567,1.26318,,,,
149,3.48639,13.1489,0.242844,1.08145,3.5463,11.6245,0.18264,1.26484,,,,
150,3.48639,13.1489,0.24348,1.08056,3.5463,11.6245,0.183235,1.26543,,,,
151,3.48639,13.1489,0.241994,1.07961,3.5463,11.6245,0.181495,1.26616,,,,
152,3.48639,13.1489,0.241231,1.07779,3.5463,11.6245,0.180644,1.26563,,,,
153,3.48639,13.1489,0.239842,1.07748,3.5463,11.6245,0.179436,1.26685,,,,
154,3.48639,13.1489,0.2395,1.07809,3.5463,11.6245,0.179084,1.26911,,,,
155,3.48639,13.1489,0.238549,1.0792,3.5463,11.6245,0.177539,1.27158,,,,
156,,,,,3.5463,11.6245,0.17634,1.27394,,,,
157,3.48639,13.1489,0.236212,1.08192,3.5463,11.6245,0.175186,1.27675,,,,
158,3.48639,13.1489,0.233929,1.08345,3.5463,11.6245,0.173006,1.27946,,,,
159,3.48639,13.1489,0.232339,1.08448,3.5463,11.6245,0.171326,1.28174,,,,
160,3.48639,13.1489,0.230692,1.08473,3.5463,11.6245,0.169836,1.28275,,,,
161,3.48639,13.1489,0.228144,1.08746,3.5463,11.6245,0.167703,1.28673,,,,
162,,,,,3.5463,11.6245,0.165489,1.28961,,,,
163,,,,,3.5463,11.6245,0.165276,1.29316,,,,
164,3.48639,13.1489,0.224163,1.0963,3.5463,11.6245,0.16333,1.29803,,,,
165,3.48639,13.1489,0.222071,1.09985,3.5463,11.6245,0.161401,1.30279,,,,
166,3.48639,13.1489,0.222882,1.1036,3.5463,11.6245,0.161943,1.30737,,,,
167,,,,,3.5463,11.6245,0.160864,1.30972,,,,
168,3.48639,13.1489,0.22132,1.11055,3.5463,11.6245,0.160683,1.31587,,,,
169,3.48639,13.1489,0.220305,1.11367,3.5463,11.6245,0.159653,1.31987,,,,
170,3.48639,13.1489,0.220145,1.11214,3.5463,11.6245,0.159446,1.31917,,,,
171,,,,,3.5463,11.6245,0.15813,1.32505,,,,
172,3.48639,13.1489,0.217337,1.12123,3.5463,11.6245,0.157079,1.32965,,,,
173,3.48639,13.1489,0.216565,1.12395,3.5463,11.6245,0.156205,1.33304,,,,
174,,,,,3.5463,11.6245,0.155127,1.33394,,,,
175,3.48639,13.1489,0.214185,1.12217,3.5463,11.6245,0.153706,1.33303,,,,
176,3.48639,13.1489,0.213347,1.12323,3.5463,11.6245,0.152839,1.33457,,,,
177,3.48639,13.1489,0.212816,1.12291,3.5463,11.6245,0.152235,1.33512,,,,
178,,,,,3.5463,11.6245,0.152662,1.33512,,,,
179,3.48639,13.1489,0.211747,1.12288,3.5463,11.6245,0.151322,1.33638,,,,
180,3.48639,13.1489,0.211122,1.12386,3.5463,11.6245,0.150719,1.33863,,,,
181,3.48639,13.1489,0.210475,1.12687,3.5463,11.6245,0.14968,1.34212,,,,
182,3.48639,13.1489,0.213891,1.12524,3.5463,11.6245,0.153305,1.34117,,,,
183,3.48639,13.1489,0.21202,1.12892,3.5463,11.6245,0.15121,1.34609,,,,
184,3.48639,13.1489,0.212306,1.13187,3.5463,11.6245,0.151228,1.34999,,,,
185,3.48639,13.1489,0.215192,1.13528,3.5463,11.6245,0.154309,1.35453,,,,
186,3.48639,13.1489,0.209996,1.13647,3.5463,11.6245,0.148811,1.35664,,,,
187,3.48639,13.1489,0.211493,1.13726,3.5463,11.6245,0.150567,1.35841,,,,
188,3.48639,13.1489,0.21036,1.13669,3.5463,11.6245,0.149355,1.35942,,,,
189,3.48639,13.1489,0.209951,1.139,3.5463,11.6245,0.148652,1.36273,,,,
190,3.48639,13.1489,0.210852,1.13994,3.5463,11.6245,0.149635,1.36489,,,,
191,3.48639,13.1489,0.210848,1.14101,3.5463,11.6245,0.149659,1.36745,,,,
192,3.48639,13.1489,0.211133,1.14373,3.5463,11.6245,0.149539,1.37133,,,,
193,3.48639,13.1489,0.212819,1.14791,3.5463,11.6245,0.151021,1.3765,,,,
194,3.48639,13.1489,0.213129,1.15021,3.5463,11.6245,0.151491,1.37989,,,,
195,3.48639,13.1489,0.214898,1.15382,3.5463,11.6245,0.153539,1.38519,,,,
196,3.48639,13.1489,0.215738,1.15518,3.5463,11.6245,0.154028,1.38748,,,,
197,,,,,3.5463,11.6245,0.155307,1.39213,,,,
198,3.48639,13.1489,0.218391,1.16212,3.5463,11.6245,0.156439,1.39681,,,,
199,3.48639,13.1489,0.220472,1.16412,3.5463,11.6245,0.158169,1.40005,,,,
200,3.48639,13.1489,0.220636,1.16752,3.5463,11.6245,0.158491,1.40426,,,,
201,3.48639,13.1489,0.219408,1.1673,3.5463,11.6245,0.156928,1.40532,,,,
202,3.48639,13.1489,0.223728,1.17229,3.5463,11.6245,0.161524,1.41152,,,,
203,3.48639,13.1489,0.225852,1.17509,3.5463,11.6245,0.163346,1.41528,,,,
204,3.48639,13.1489,0.226036,1.17818,3.5463,11.6245,0.163773,1.41924,,,,
205,3.48639,13.1489,0.227437,1.18171,3.5463,11.6245,0.164834,1.42338,,,,
206,3.48639,13.1489,0.227546,1.18334,3.5463,11.6245,0.164999,1.42598,,,,
207,3.48639,13.1489,0.231061,1.1844,3.5463,11.6245,0.167477,1.42824,,,,
208,3.48639,13.1489,0.232145,1.18807,3.5463,11.6245,0.168434,1.43323,,,,
209,3.48639,13.1489,0.233726,1.19157,3.5463,11.6245,0.169837,1.43802,,,,
210,3.48639,13.1489,0.233489,1.19562,3.5463,11.6245,0.169377,1.44367,,,,
211,3.48639,13.1489,0.234145,1.19921,3.5463,11.6245,0.170001,1.4487,,,,
212,3.48639,13.1489,0.236816,1.20264,3.5463,11.6245,0.172313,1.45346,,,,
213,3.48639,13.1489,0.237458,1.20796,3.5463,11.6245,0.172571,1.46005,,,,
214,3.48639,13.1489,0.235336,1.20825,3.5463,11.6245,0.170279,1.46221,,,,
215,,,,,3.5463,11.6245,0.170831,1.46703,,,,
216,3.48639,13.1489,0.23598,1.21029,3.5463,11.6245,0.171026,1.46765,,,,
217,3.48639,13.1489,0.237191,1.21162,3.5463,11.6245,0.17194,1.47061,,,,
218,3.48639,13.1489,0.237706,1.21285,3.5463,11.6245,0.172156,1.47341,,,,
219,3.48639,13.1489,0.237935,1.2131,3.5463,11.6245,0.172249,1.47541,,,,
220,3.48639,13.1489,0.237354,1.21644,3.5463,11.6245,0.171903,1.4806,,,,
221,3.48639,13.1489,0.238853,1.21636,3.5463,11.6245,0.173012,1.48177,,,,
222,3.48639,13.1489,0.237981,1.22043,3.5463,11.6245,0.172416,1.48788,,,,
223,3.48639,13.1489,0.237672,1.22247,3.5463,11.6245,0.171835,1.49198,,,,
224,3.48639,13.1489,0.238139,1.22546,3.5463,11.6245,0.171847,1.49647,,,,
225,3.48639,13.1489,0.238385,1.22841,3.5463,11.6245,0.172235,1.50152,,,,
226,3.48639,13.1489,0.23895,1.23149,3.5463,11.6245,0.172386,1.5062,,,,
227,3.48639,13.1489,0.240585,1.23286,3.5463,11.6245,0.173325,1.51031,,,,
228,3.48639,13.1489,0.241233,1.23184,3.5463,11.6245,0.173973,1.51216,,,,
229,3.48639,13.1489,0.239323,1.22697,3.5463,11.6245,0.172256,1.50892,,,,
230,3.48639,13.1489,0.24214,1.22896,3.5463,11.6245,0.174308,1.51205,,,,
231,3.48639,13.1489,0.243515,1.22631,3.5463,11.6245,0.175222,1.511,,,,
232,3.48639,13.1489,0.242992,1.22485,3.5463,11.6245,0.174927,1.51161,,,,
233,3.48639,13.1489,0.244764,1.22271,3.5463,11.6245,0.176774,1.51126,,,,
234,,,,,3.5463,11.6245,0.177149,1.51114,,,,
235,3.48639,13.1489,0.247924,1.21687,3.5463,11.6245,0.178275,1.50806,,,,
236,3.48639,13.1489,0.24872,1.21686,3.5463,11.6245,0.17976,1.51094,,,,
237,3.48639,13.1489,0.249881,1.21735,3.5463,11.6245,0.180296,1.51285,,,,
238,3.48639,13.1489,0.252016,1.21845,3.5463,11.6245,0.18181,1.51579,,,,
239,3.48639,13.1489,0.255494,1.21564,3.5463,11.6245,0.184774,1.51558,,,,
240,,,,,3.5463,11.6245,0.184697,1.51653,,,,
241,3.48639,13.1489,0.256695,1.21291,3.5463,11.6245,0.184824,1.52054,,,,
242,3.48639,13.1489,0.258862,1.2144,3.5463,11.6245,0.18616,1.52498,,,,
243,3.48639,13.1489,0.254846,1.21078,3.5463,11.6245,0.182547,1.52489,,,,
244,3.48639,13.1489,0.2631,1.21151,3.5463,11.6245,0.191053,1.52887,,,,
245,3.48639,13.1489,0.264029,1.2194,3.5463,11.6245,0.191547,1.5397,,,,
246,3.48639,13.1489,0.269215,1.22904,3.5463,11.6245,0.195955,1.55046,,,,
247,3.48639,13.1489,0.27142,1.24234,3.5463,11.6245,0.198073,1.56409,,,,
248,3.48639,13.1489,0.270519,1.24932,3.5463,11.6245,0.198661,1.57218,,,,
249,3.48639,13.1489,0.271605,1.25398,3.5463,11.6245,0.199684,1.57789,,,,
250,3.48639,13.1489,0.271751,1.25975,3.5463,11.6245,0.198726,1.58444,,,,
251,3.48639,13.1489,0.272776,1.26541,3.5463,11.6245,0.199249,1.59059,,,,
252,3.48639,13.1489,0.275391,1.26662,3.5463,11.6245,0.201288,1.5929,,,,
253,3.48639,13.1489,0.275921,1.26305,3.5463,11.6245,0.20238,1.5907,,,,
254,3.48639,13.1489,0.274738,1.25913,3.5463,11.6245,0.201034,1.58802,,,,
255,3.48639,13.1489,0.274265,1.25117,3.5463,11.6245,0.201249,1.5808,,,,
256,3.48639,13.1489,0.27719,1.2473,3.5463,11.6245,0.203196,1.57745,,,,
257,3.48639,13.1489,0.277097,1.24301,3.5463,11.6245,0.203312,1.57417,,,,
258,3.48639,13.1489,0.277641,1.24372,3.5463,11.6245,0.203474,1.576,,,,
259,3.48639,13.1489,0.279719,1.24611,3.5463,11.6245,0.204657,1.57907,,,,
260,3.48639,13.1489,0.280759,1.24875,3.5463,11.6245,0.205674,1.58219,,,,
261,3.48639,13.1489,0.281204,1.25194,3.5463,11.6245,0.205979,1.58608,,,,
262,3.48639,13.1489,0.27818,1.28439,3.5463,11.6245,0.205161,1.61901,,,,
263,3.48639,13.1489,0.279077,1.29132,3.5463,11.6245,0.20557,1.62642,,,,
264,3.48639,13.1489,0.280429,1.29411,3.5463,11.6245,0.206794,1.62929,,,,
265,3.48639,13.1489,0.286403,1.29389,3.5463,11.6245,0.212437,1.62938,,,,
266,3.48639,13.1489,0.284916,1.29709,3.5463,11.6245,0.210828,1.63317,,,,
267,3.48639,13.1489,0.282012,1.29507,3.5463,11.6245,0.207935,1.63188,,,,
268,3.48639,13.1489,0.285808,1.29537,3.5463,11.6245,0.210432,1.63175,,,,
269,3.48639,13.1489,0.286009,1.29217,3.5463,11.6245,0.211381,1.62997,,,,
270,3.48639,13.1489,0.286172,1.29255,3.5463,11.6245,0.211476,1.63089,,,,
271,3.48639,13.1489,0.289413,1.29272,3.5463,11.6245,0.213408,1.63022,,,,
272,3.48639,13.1489,0.288383,1.29329,3.5463,11.6245,0.212782,1.63195,,,,
273,3.48639,13.1489,0.290738,1.29425,3.5463,11.6245,0.21409,1.63342,,,,
274,3.48639,13.1489,0.291527,1.29629,3.5463,11.6245,0.21642,1.63704,,,,
275,3.48639,13.1489,0.292468,1.2948,3.5463,11.6245,0.216947,1.63553,,,,
276,3.48639,13.1489,0.291718,1.29561,3.5463,11.6245,0.216526,1.63717,,,,
277,3.48639,13.1489,0.293568,1.29774,3.5463,11.6245,0.217342,1.63933,,,,
278,,,,,3.5463,11.6245,0.217876,1.64021,,,,
279,3.48639,13.1489,0.293701,1.29682,3.5463,11.6245,0.216405,1.63875,,,,
280,,,,,3.5463,11.6245,0.217521,1.64194,,,,
281,3.48639,13.1489,0.294389,1.3002,3.5463,11.6245,0.218293,1.64456,,,,
282,3.48639,13.1489,0.296334,1.3013,3.5463,11.6245,0.218078,1.64508,,,,
283,3.48639,13.1489,0.294546,1.3,3.5463,11.6245,0.217899,1.64536,,,,
284,3.48639,13.1489,0.292232,1.30358,3.5463,11.6245,0.215653,1.64932,,,,
285,3.48639,13.1489,0.295844,1.30639,3.5463,11.6245,0.220255,1.65288,,,,
286,3.48639,13.1489,0.299726,1.31453,3.5463,11.6245,0.223627,1.66078,,,,
287,3.48639,13.1489,0.298874,1.32029,3.5463,11.6245,0.222197,1.66696,,,,
288,3.48639,13.1489,0.299372,1.32296,3.5463,11.6245,0.222355,1.66856,,,,
289,3.48639,13.1489,0.298748,1.324,3.5463,11.6245,0.222229,1.67114,,,,
290,3.48639,13.1489,0.299445,1.32455,3.5463,11.6245,0.222938,1.67154,,,,
291,,,,,3.5463,11.6245,0.221639,1.67307,,,,
292,3.48639,13.1489,0.301615,1.32777,3.5463,11.6245,0.224809,1.67523,,,,
293,3.48639,13.1489,0.302489,1.33228,3.5463,11.6245,0.226059,1.68056,,,,
294,3.48639,13.1489,0.300229,1.33254,3.5463,11.6245,0.224023,1.68112,,,,
295,3.48639,13.1489,0.312092,1.32912,3.5463,11.6245,0.233567,1.67954,,,,
296,3.48639,13.1489,0.310704,1.31263,3.5463,11.6245,0.232091,1.66304,,,,
297,3.48639,13.1489,0.312514,1.31824,3.5463,11.6245,0.232666,1.66729,,,,
298,3.48639,13.1489,0.314185,1.32008,,,,,,,,
299,3.48639,13.1489,0.314803,1.32157,3.5463,11.6245,0.23601,1.6722,,,,
300,3.48639,13.1489,0.316485,1.32598,3.5463,11.6245,0.237282,1.67798,,,,
301,3.48639,13.1489,0.318188,1.33145,3.5463,11.6245,0.239669,1.68385,,,,
302,3.48639,13.1489,0.320674,1.33421,3.5463,11.6245,0.241418,1.6864,,,,
303,3.48639,13.1489,0.322733,1.34014,,,,,,,,
304,3.48639,13.1489,0.322571,1.34148,3.5463,11.6245,0.241493,1.69457,,,,
305,3.48639,13.1489,0.326087,1.34482,3.5463,11.6245,0.246527,1.69812,,,,
306,3.48639,13.1489,0.327047,1.34797,3.5463,11.6245,0.246771,1.7018,,,,
307,3.48639,13.1489,0.331044,1.34955,3.5463,11.6245,0.249327,1.70375,,,,
308,3.48639,13.1489,0.327462,1.34981,3.5463,11.6245,0.247098,1.70487,,,,
309,3.48639,13.1489,0.331224,1.34768,3.5463,11.6245,0.249519,1.70391,,,,
310,3.48639,13.1489,0.337713,1.35437,3.5463,11.6245,0.255015,1.70902,,,,
311,3.48639,13.1489,0.34281,1.3513,3.5463,11.6245,0.260326,1.7085,,,,
312,3.48639,13.1489,0.343262,1.34986,,,,,,,,
313,3.48639,13.1489,0.342632,1.34989,3.5463,11.6245,0.260359,1.70786,,,,
314,3.48639,13.1489,0.34635,1.35067,,,,,,,,
315,3.48639,13.1489,0.34643,1.3506,3.5463,11.6245,0.263131,1.70775,,,,
316,3.48639,13.1489,0.347722,1.35118,3.5463,11.6245,0.266018,1.70918,,,,
317,3.48639,13.1489,0.347738,1.35569,3.5463,11.6245,0.264427,1.71331,,,,
318,3.48639,13.1489,0.346831,1.35752,,,,,,,,
319,3.48639,13.1489,0.35058,1.35738,,,,,,,,
320,3.48639,13.1489,0.348361,1.36311,3.5463,11.6245,0.26556,1.72442,,,,
321,3.48639,13.1489,0.348151,1.3665,3.5463,11.6245,0.266077,1.72659,,,,
322,3.48639,13.1489,0.352811,1.365,,,,,,,,
323,3.48639,13.1489,0.35296,1.3708,,,,,,,,
324,3.48639,13.1489,0.355003,1.37528,3.5463,11.6245,0.271958,1.73577,,,,
325,3.48639,13.1489,0.351282,1.3773,3.5463,11.6245,0.268209,1.73838,,,,
326,3.48639,13.1489,0.354107,1.38053,3.5463,11.6245,0.271963,1.74247,,,,
327,3.48639,13.1489,0.351493,1.38515,3.5463,11.6245,0.268895,1.74925,,,,
328,3.48639,13.1489,0.355616,1.38769,3.5463,11.6245,0.273376,1.75096,,,,
329,3.48639,13.1489,0.356367,1.38986,3.5463,11.6245,0.272604,1.75206,,,,
330,3.48639,13.1489,0.356177,1.39209,3.5463,11.6245,0.273871,1.75591,,,,
331,,,,,3.5463,11.6245,0.274985,1.75607,,,,
332,3.48639,13.1489,0.357521,1.39418,3.5463,11.6245,0.275391,1.75894,,,,
333,3.48639,13.1489,0.359364,1.39333,3.5463,11.6245,0.276914,1.75776,,,,
334,3.48639,13.1489,0.359477,1.39187,3.5463,11.6245,0.277461,1.75699,,,,
335,3.48639,13.1489,0.361916,1.39152,3.5463,11.6245,0.278618,1.75558,,,,
